ST_elapsed,ST_best_model,ST_best_I,ST_total_num_facts,ST_used_num_facts,ST_num_models,CO_elapsed,CO_best_model,CO_best_I,CO_total_num_facts,CO_used_num_facts,CO_num_models,PR_elapsed,PR_best_model,PR_best_I,PR_total_num_facts,PR_used_num_facts,PR_num_models,abapc_existing_elapsed,n_nodes,n_edges,seed,is_best_st_in_all_co,is_best_st_in_all_pr,is_best_pr_in_all_co,is_all_st_subset_of_all_co,is_all_st_subset_of_all_pr,is_all_pr_subset_of_all_co
0.5093884468078613,"frozenset({(0, 1), (0, 2), (1, 2), (3, 2), (1, 4)})",19.30158363773019,40,25,29,0.911496639251709,"frozenset({(3, 2), (1, 2), (2, 0), (4, 1)})",19.35179452336338,40,25,60,0.669487476348877,"frozenset({(0, 2), (1, 2), (1, 0), (3, 2), (4, 1)})",19.30158363773019,40,25,33,0.8914599418640137,5,5,6398,True,True,True,True,True,True
1.8323822021484375,"frozenset({(5, 0), (3, 2), (4, 1), (3, 5), (4, 2)})",23.21676693039289,42,27,36,2.9535269737243652,"frozenset({(5, 0), (3, 2), (4, 1), (3, 5), (4, 2)})",23.21676693039289,42,27,175,2.5107076168060303,"frozenset({(1, 4), (5, 0), (3, 2), (3, 5), (4, 2)})",23.21676693039289,42,27,52,2.229719877243042,6,6,7816,True,True,True,True,True,True
3.9989852905273438,"frozenset({(2, 1), (3, 4), (5, 4), (2, 0), (5, 1), (1, 4), (3, 0)})",31.058011549884053,61,31,15,5.051106214523315,"frozenset({(2, 1), (3, 4), (5, 4), (2, 0), (5, 1), (1, 4), (3, 0)})",31.058011549884053,61,31,17,5.702815294265747,"frozenset({(2, 1), (3, 4), (5, 4), (2, 0), (5, 1), (1, 4), (3, 0)})",31.058011549884053,61,31,15,2.6823208332061768,6,6,3578,True,True,True,True,True,True
11.814088821411133,"frozenset({(0, 2), (1, 2), (0, 5), (3, 2), (0, 3), (5, 1)})",35.53114275044404,63,36,1070,115.63432288169861,"frozenset({(0, 2), (1, 2), (0, 5), (3, 2), (0, 3), (5, 1)})",35.53114275044404,63,36,3153,31.27383589744568,"frozenset({(0, 2), (1, 2), (0, 5), (3, 2), (5, 1), (3, 0)})",35.53114275044404,63,36,1260,4.744046926498413,6,6,2656,True,True,True,True,True,True
6.022201299667358,"frozenset({(2, 4), (0, 4), (2, 1), (5, 0), (5, 4), (5, 1), (1, 4)})",31.886726491643188,73,31,40,8.774778604507446,"frozenset({(2, 4), (0, 4), (2, 1), (0, 5), (5, 4), (5, 1), (1, 4)})",31.886726491643188,73,31,110,7.82723593711853,"frozenset({(2, 4), (0, 4), (2, 1), (0, 5), (5, 4), (5, 1), (1, 4)})",31.886726491643188,73,31,44,3.297805070877075,6,6,2688,True,True,True,True,True,True
8.485411882400513,"frozenset({(4, 0), (5, 0), (4, 1), (1, 0), (2, 0), (5, 1), (5, 2)})",34.245914922090265,74,32,342,26.544649839401245,"frozenset({(4, 0), (5, 0), (4, 1), (1, 0), (2, 0), (5, 1), (5, 2)})",34.245914922090265,74,32,689,17.150724172592163,"frozenset({(4, 0), (5, 0), (4, 1), (1, 0), (2, 0), (5, 1), (5, 2)})",34.245914922090265,74,32,446,5.4395835399627686,6,6,2494,True,True,True,True,True,True
1.5389370918273926,"frozenset({(0, 1), (4, 5), (2, 5), (3, 0)})",16.50435595037683,27,16,23,2.325371265411377,"frozenset({(0, 1), (4, 5), (0, 3), (2, 5)})",16.50435595037683,27,16,60,2.1840128898620605,"frozenset({(0, 1), (4, 5), (2, 5), (3, 0)})",16.50435595037683,27,16,27,1.75390625,6,6,183,True,True,True,True,True,True
0.9752066135406494,"frozenset({(4, 0), (5, 4), (1, 2), (3, 0)})",16.359439193687816,25,17,32,1.6566507816314697,"frozenset({(4, 5), (4, 0), (2, 1), (3, 0)})",16.359439193687816,25,17,159,1.511540174484253,"frozenset({(4, 0), (4, 5), (1, 2), (3, 0)})",16.359439193687816,25,17,42,1.3090455532073975,6,6,7977,True,True,True,True,True,True
11.386219501495361,"frozenset({(2, 3), (0, 2), (1, 2), (0, 3), (1, 3), (5, 1)})",34.226319250145465,60,10,902,35.26087284088135,"frozenset({(0, 2), (1, 2), (3, 2), (0, 3), (1, 3), (5, 1)})",34.226319250145465,60,10,1114,16.101959466934204,"frozenset({(0, 2), (1, 2), (3, 2), (0, 3), (1, 3), (5, 1)})",34.226319250145465,60,10,914,3.8184654712677,6,6,3199,True,True,True,True,True,True
6.078761339187622,"frozenset({(3, 4), (0, 5), (1, 5), (2, 0), (1, 4), (3, 0)})",34.11982748231985,81,36,1,8.432293176651001,"frozenset({(3, 4), (0, 5), (1, 5), (2, 0), (1, 4), (3, 0)})",34.11982748231985,81,36,1,8.475221633911133,"frozenset({(3, 4), (0, 5), (1, 5), (2, 0), (1, 4), (3, 0)})",34.11982748231985,81,36,1,5.804235458374023,6,6,316,True,True,True,True,True,True
2.4703691005706787,"frozenset({(5, 3), (0, 3), (2, 3), (4, 2)})",16.7095746720778,40,19,15,3.3379738330841064,"frozenset({(5, 3), (0, 3), (2, 3)})",16.89145796096592,40,19,40,3.304295063018799,"frozenset({(5, 3), (2, 4), (0, 3), (2, 3)})",16.7095746720778,40,19,15,2.4754486083984375,6,6,8266,True,True,True,True,True,True
4.363410234451294,"frozenset({(1, 2), (2, 5), (5, 4), (0, 3), (3, 5)})",35.14741392743904,71,39,4,5.599356174468994,"frozenset({(2, 5), (2, 1), (5, 4), (0, 3), (3, 5)})",35.14741392743904,71,39,9,5.872309684753418,"frozenset({(1, 2), (5, 4), (2, 5), (3, 5), (3, 0)})",35.14741392743904,71,39,4,4.355421543121338,6,6,1532,True,True,True,True,True,True
25.064922094345093,"frozenset({(2, 1), (3, 4), (1, 0), (5, 4), (1, 3), (1, 4)})",43.71765423150192,84,41,2266,341.4893546104431,"frozenset({(2, 1), (3, 4), (1, 0), (5, 4), (1, 3), (1, 4)})",43.71765423150192,84,41,9660,136.07286286354065,"frozenset({(2, 1), (3, 4), (1, 0), (5, 4), (1, 3), (1, 4)})",43.71765423150192,84,41,4698,8.055264234542847,6,6,1009,True,True,True,False,True,False
2.7203147411346436,"frozenset({(2, 3), (0, 5), (3, 1), (2, 5), (4, 1), (3, 5)})",30.26601694149518,55,30,4,3.598437547683716,"frozenset({(0, 5), (3, 1), (3, 2), (2, 5), (4, 1), (3, 5)})",30.26601694149518,55,30,12,3.6705665588378906,"frozenset({(2, 3), (0, 5), (3, 1), (2, 5), (4, 1), (3, 5)})",30.26601694149518,55,30,4,2.9031598567962646,6,6,2250,True,True,True,True,True,True
6.809924364089966,"frozenset({(0, 2), (0, 4), (4, 2), (0, 3), (1, 3), (1, 4), (5, 2)})",27.352880595620082,77,39,213,18.952035665512085,"frozenset({(0, 4), (4, 2), (0, 3), (1, 3), (1, 4), (5, 2)})",29.843466285386214,77,39,331,11.430568933486938,"frozenset({(0, 2), (0, 4), (4, 2), (0, 3), (1, 3), (1, 4), (5, 2)})",27.352880595620082,77,39,239,5.209932565689087,6,6,4447,True,True,True,True,True,True
2.0730230808258057,"frozenset({(4, 5), (4, 3), (1, 0), (1, 5), (3, 2)})",18.48806230818184,40,22,48,3.352832555770874,"frozenset({(4, 5), (1, 0), (3, 2), (1, 5)})",19.5317608705423,40,22,161,2.932499885559082,"frozenset({(2, 3), (4, 5), (3, 4), (1, 5), (1, 0)})",18.48806230818184,40,22,48,3.0975558757781982,6,6,2415,True,True,True,True,True,True
7.191098690032959,"frozenset({(0, 5), (4, 1), (5, 1), (3, 5), (5, 2)})",31.641598016465032,51,33,1066,57.15195155143738,"frozenset({(0, 5), (4, 1), (5, 1), (3, 5), (5, 2)})",31.641598016465032,51,33,2352,20.859829902648926,"frozenset({(0, 5), (4, 1), (5, 1), (3, 5), (5, 2)})",31.641598016465032,51,33,1159,3.3852128982543945,6,6,3595,True,True,True,True,True,True
6.031714916229248,"frozenset({(2, 4), (0, 4), (0, 5), (3, 1), (5, 4), (2, 5), (1, 4)})",28.672025355227195,74,29,136,16.617255926132202,"frozenset({(2, 4), (0, 4), (0, 5), (5, 4), (2, 5), (1, 4)})",30.32195685295546,74,29,973,8.931055545806885,"frozenset({(2, 4), (0, 4), (0, 5), (3, 1), (5, 4), (2, 5), (1, 4)})",28.672025355227195,74,29,200,4.282630443572998,6,6,4187,True,True,True,True,True,True
113.52980089187622,"frozenset({(0, 1), (0, 2), (3, 1), (3, 2), (4, 1), (5, 1)})",21.674043519295356,80,7,17317,276.9555196762085,"frozenset({(3, 1), (5, 1), (1, 4), (0, 1)})",23.562813658441023,80,7,7403,296.065767288208,"frozenset({(0, 1), (0, 2), (3, 1), (3, 2), (4, 1), (5, 1)})",21.674043519295356,80,7,17389,42.21078944206238,6,6,4135,True,True,True,False,True,False
0.16606712341308594,"frozenset({(1, 0), (5, 0), (3, 4)})",11.919847096503366,18,17,2,0.19265246391296387,"frozenset({(1, 0), (5, 0), (3, 4)})",11.919847096503366,18,17,3,0.1923074722290039,"frozenset({(1, 0), (5, 0), (3, 4)})",11.919847096503366,18,17,2,0.3950076103210449,6,6,5174,True,True,True,True,True,True
0.09472942352294922,"frozenset({(5, 3), (1, 0), (2, 4), (3, 0)})",18.721303975530073,26,26,4,0.11803865432739258,"frozenset({(1, 0), (2, 4), (3, 5), (3, 0)})",18.721303975530073,26,26,9,0.11287975311279297,"frozenset({(1, 0), (3, 5), (4, 2), (3, 0)})",18.721303975530073,26,26,4,0.27390575408935547,6,6,5303,True,True,True,True,True,True
4.8636438846588135,"frozenset({(2, 4), (0, 2), (0, 4), (5, 4), (4, 1), (5, 1), (3, 5)})",27.378723255087323,55,34,256,49.54244875907898,"frozenset({(2, 4), (0, 4), (4, 1), (5, 4), (2, 0), (3, 5)})",28.65343039553892,55,34,1345,11.479527235031128,"frozenset({(2, 4), (0, 2), (0, 4), (5, 4), (4, 1), (5, 1), (3, 5)})",27.378723255087323,55,34,274,3.808685302734375,6,6,3942,True,True,True,True,True,True
0.20200705528259277,"frozenset({(4, 0), (5, 0), (2, 1), (4, 3), (5, 3), (0, 3)})",24.148411819996394,33,32,4,0.33098268508911133,"frozenset({(4, 0), (5, 0), (2, 1), (4, 3), (5, 3), (3, 0)})",24.148411819996394,33,32,30,0.28212666511535645,"frozenset({(4, 0), (5, 0), (2, 1), (4, 3), (5, 3), (3, 0)})",24.148411819996394,33,32,8,0.49427080154418945,6,6,2778,True,True,True,True,True,True
2.5105934143066406,"frozenset({(2, 4), (1, 2), (0, 4), (3, 4), (0, 2), (1, 3)})",29.23878230011413,62,44,6,3.2676260471343994,"frozenset({(2, 4), (1, 2), (0, 4), (0, 2), (3, 1)})",29.447855421175525,62,44,16,3.0119221210479736,"frozenset({(2, 4), (1, 2), (0, 4), (3, 4), (0, 2), (3, 1)})",29.23878230011413,62,44,6,2.0266714096069336,6,6,2804,True,True,True,True,True,True
0.2737090587615967,"frozenset({(3, 2), (5, 0), (3, 4), (5, 2)})",23.641562730067125,36,34,4,0.3392903804779053,"frozenset({(3, 2), (5, 0), (3, 4), (5, 2)})",23.641562730067125,36,34,9,0.4831569194793701,"frozenset({(3, 2), (3, 4), (0, 5), (5, 2)})",23.641562730067125,36,34,4,0.5049796104431152,6,6,2145,True,True,True,True,True,True
2.958050489425659,"frozenset({(1, 0), (3, 2), (2, 5), (5, 1), (3, 5)})",31.51559844682537,49,34,246,15.67155647277832,"frozenset({(0, 1), (1, 5), (5, 3), (3, 2), (5, 2)})",31.51559844682537,49,34,1075,6.4951043128967285,"frozenset({(2, 3), (1, 0), (5, 3), (2, 5), (5, 1)})",31.51559844682537,49,34,390,1.9793074131011963,6,6,150,True,True,True,True,True,True
0.8903591632843018,"frozenset({(2, 3), (1, 2), (0, 3), (1, 3)})",13.97649901651657,25,17,2,1.037214756011963,"frozenset({(2, 3), (0, 3), (1, 3), (2, 1)})",13.97649901651657,25,17,5,1.270331621170044,"frozenset({(2, 3), (0, 3), (1, 3), (2, 1)})",13.97649901651657,25,17,2,0.8779759407043457,6,6,8823,True,True,True,True,True,True
262.9059102535248,"frozenset({(1, 2), (0, 3), (2, 0), (5, 1), (4, 2), (1, 0), (1, 3), (5, 2)})",37.89031945264865,83,44,19259,607.5241324901581,"frozenset({(4, 0), (3, 1), (5, 3), (5, 1), (3, 0), (0, 2), (5, 0), (1, 0)})",37.77535050178149,83,44,9755,2250.9885680675507,"frozenset({(1, 2), (1, 5), (0, 3), (2, 0), (4, 2), (1, 0), (1, 3), (5, 2)})",37.89031945264865,83,44,27114,46.272069454193115,6,6,4669,False,True,False,False,True,False
0.9073703289031982,"frozenset({(5, 3), (4, 3), (3, 1), (5, 4), (3, 2)})",41.63348773782779,65,59,10,1.138504981994629,"frozenset({(3, 4), (3, 1), (5, 4), (3, 2), (3, 5)})",41.63348773782779,65,59,53,1.308617353439331,"frozenset({(4, 5), (3, 4), (3, 1), (3, 2), (3, 5)})",41.63348773782779,65,59,20,0.5074353218078613,6,6,6131,True,True,True,True,True,True
0.2774636745452881,"frozenset({(1, 0), (4, 5), (3, 1), (2, 5), (4, 2)})",15.604690972243327,21,19,18,0.47342896461486816,"frozenset({(1, 0), (2, 4), (4, 5), (3, 1), (2, 5)})",15.604690972243327,21,19,125,0.5798726081848145,"frozenset({(1, 0), (2, 4), (3, 1), (5, 4), (5, 2)})",15.604690972243327,21,19,36,0.5004677772521973,6,6,2617,True,True,True,True,True,True
5.295055389404297,"frozenset({(4, 5), (1, 2), (0, 2), (5, 0), (1, 5), (5, 2)})",33.91505162322315,67,33,275,13.980271339416504,"frozenset({(4, 5), (1, 2), (0, 2), (5, 0), (1, 5), (5, 2)})",33.91505162322315,67,33,551,8.694129467010498,"frozenset({(4, 5), (1, 2), (0, 2), (5, 0), (1, 5), (5, 2)})",33.91505162322315,67,33,347,2.4734275341033936,6,6,7166,True,True,True,True,True,True
6.571018218994141,"frozenset({(4, 0), (2, 1), (5, 4), (1, 3), (3, 5)})",50.598924568816685,77,52,406,41.214431047439575,"frozenset({(4, 0), (2, 1), (5, 4), (1, 3), (3, 5)})",50.598924568816685,77,52,1609,17.37098240852356,"frozenset({(4, 0), (2, 1), (5, 4), (1, 3), (3, 5)})",50.598924568816685,77,52,552,4.886788845062256,6,6,1428,True,True,True,True,True,True
0.10899925231933594,"frozenset({(4, 5), (4, 0), (3, 1), (3, 2), (4, 2)})",39.95228297621203,57,57,6,0.1461038589477539,"frozenset({(4, 5), (0, 4), (3, 1), (3, 2), (4, 2)})",39.95228297621203,57,57,15,0.15392088890075684,"frozenset({(4, 5), (4, 0), (3, 2), (1, 3), (4, 2)})",39.95228297621203,57,57,6,0.34444451332092285,6,6,8328,True,True,True,True,True,True
0.5065250396728516,"frozenset({(4, 0), (5, 0), (2, 1), (3, 1), (2, 0)})",33.87618968208749,50,45,1,0.776979923248291,"frozenset({(4, 0), (5, 0), (2, 1), (3, 1), (2, 0)})",33.87618968208749,50,45,1,0.7900052070617676,"frozenset({(4, 0), (5, 0), (2, 1), (3, 1), (2, 0)})",33.87618968208749,50,45,1,0.9441485404968262,6,6,8289,True,True,True,True,True,True
2.9593610763549805,"frozenset({(0, 2), (1, 2), (5, 0), (5, 4), (4, 2)})",24.393177139855613,47,24,79,5.369898080825806,"frozenset({(4, 5), (1, 2), (0, 2), (5, 0), (4, 2)})",24.393177139855613,47,24,262,4.418633222579956,"frozenset({(4, 5), (1, 2), (0, 2), (5, 0), (4, 2)})",24.393177139855613,47,24,98,2.5656442642211914,6,6,5978,True,True,True,True,True,True
0.35824060440063477,"frozenset({(2, 3), (0, 5), (4, 1), (5, 3), (2, 0)})",21.573159340212815,29,26,12,0.6336336135864258,"frozenset({(2, 3), (0, 5), (5, 3), (2, 0), (1, 4)})",21.573159340212815,29,26,42,0.48213648796081543,"frozenset({(2, 3), (0, 5), (4, 1), (5, 3), (2, 0)})",21.573159340212815,29,26,12,0.663769006729126,6,6,5511,True,True,True,True,True,True
29.542832136154175,"frozenset({(4, 0), (5, 0), (4, 1), (4, 3), (5, 4), (2, 0)})",52.970962966972664,100,45,2989,329.73527002334595,"frozenset({(4, 0), (5, 0), (4, 1), (4, 3), (5, 4), (2, 0)})",52.970962966972664,100,45,9094,150.19909954071045,"frozenset({(4, 0), (5, 0), (4, 1), (4, 3), (5, 4), (2, 0)})",52.970962966972664,100,45,5179,12.622983694076538,6,6,5864,True,True,True,False,True,False
2.8592898845672607,"frozenset({(5, 0), (3, 2), (2, 5), (2, 0), (5, 1)})",35.17788367574465,58,36,36,4.1409595012664795,"frozenset({(5, 0), (3, 2), (2, 5), (2, 0), (5, 1)})",35.17788367574465,58,36,118,3.9057323932647705,"frozenset({(2, 3), (0, 2), (0, 5), (5, 1), (5, 2)})",35.17788367574465,58,36,46,2.964811086654663,6,6,606,True,True,True,True,True,True
1.6208505630493164,"frozenset({(4, 5), (0, 2), (0, 4), (1, 5), (3, 5)})",22.44144493339481,41,26,8,2.003474712371826,"frozenset({(4, 5), (0, 2), (0, 4), (1, 5), (3, 5)})",22.44144493339481,41,26,13,2.1728150844573975,"frozenset({(4, 5), (4, 0), (0, 2), (1, 5), (3, 5)})",22.44144493339481,41,26,8,1.741241693496704,6,6,1933,True,True,True,True,True,True
38.846975803375244,"frozenset({(2, 3), (2, 4), (4, 0), (5, 0), (3, 1), (5, 3), (5, 1)})",34.80448286652814,77,44,3002,514.2402718067169,"frozenset({(2, 3), (4, 0), (5, 0), (3, 1), (5, 3), (4, 2)})",35.338674611706395,77,44,5968,192.7982692718506,"frozenset({(2, 3), (2, 4), (4, 0), (5, 0), (3, 1), (5, 3), (5, 1)})",34.80448286652814,77,44,3789,11.545923233032227,6,6,6071,True,True,True,False,True,False
3.6836397647857666,"frozenset({(0, 1), (4, 5), (0, 4), (0, 5), (5, 3), (3, 2)})",56.6781480944097,86,64,112,7.6612372398376465,"frozenset({(0, 1), (2, 3), (0, 4), (5, 0), (5, 4), (3, 5)})",56.6781480944097,86,64,275,6.165583372116089,"frozenset({(0, 1), (0, 4), (5, 0), (5, 4), (3, 2), (3, 5)})",56.6781480944097,86,64,124,2.757517099380493,6,6,5504,True,True,True,True,True,True
0.34757447242736816,"frozenset({(5, 0), (1, 0), (3, 2), (2, 0), (5, 1)})",15.746083094269824,24,21,12,0.6280674934387207,"frozenset({(5, 0), (1, 5), (1, 0), (3, 2), (2, 0)})",15.746083094269824,24,21,45,0.45306897163391113,"frozenset({(5, 0), (1, 5), (1, 0), (3, 2), (2, 0)})",15.746083094269824,24,21,12,0.6525073051452637,6,6,5163,True,True,True,True,True,True
0.4095282554626465,"frozenset({(1, 0), (5, 4), (3, 4), (3, 0)})",22.012971316449345,34,30,1,0.6427338123321533,"frozenset({(1, 0), (5, 4), (3, 4), (3, 0)})",22.012971316449345,34,30,1,0.6596786975860596,"frozenset({(1, 0), (5, 4), (3, 4), (3, 0)})",22.012971316449345,34,30,1,0.6361832618713379,6,6,2406,True,True,True,True,True,True
73.16146683692932,"frozenset({(3, 4), (2, 1), (1, 5), (0, 5), (0, 3), (1, 4)})",41.39404978555046,78,11,12681,240.2554452419281,"frozenset({(1, 2), (3, 4), (0, 5), (1, 5), (1, 4)})",44.705362329540456,78,11,8386,236.22679924964905,"frozenset({(1, 2), (3, 4), (0, 5), (1, 5), (1, 4), (3, 0)})",41.39404978555046,78,11,12753,27.396546125411987,6,6,304,False,True,False,False,True,False
300.6252110004425,"frozenset({(1, 2), (4, 3), (3, 2), (3, 5), (3, 0)})",47.715928211619406,84,11,50000,17.19957423210144,"frozenset({(4, 0), (2, 0), (3, 5), (1, 5)})",-11.701200122697074,84,12,2,16.659834623336792,"frozenset({(4, 0), (2, 0), (3, 5), (1, 5)})",-11.701200122697074,84,12,2,115.1689682006836,6,6,3391,False,False,True,False,False,True
4.3800599575042725,"frozenset({(0, 1), (2, 3), (4, 5), (3, 4), (0, 5), (2, 5), (3, 5)})",31.666051686071047,68,33,24,6.269910573959351,"frozenset({(2, 3), (4, 5), (3, 4), (0, 5), (1, 0), (2, 5), (3, 5)})",31.666051686071047,68,33,98,5.969184160232544,"frozenset({(0, 1), (2, 3), (4, 5), (3, 4), (0, 5), (2, 5), (3, 5)})",31.666051686071047,68,33,24,3.383601427078247,6,6,359,True,True,True,True,True,True
2.5175719261169434,"frozenset({(4, 0), (4, 3), (5, 3), (2, 0), (4, 2), (3, 0)})",20.73697177151687,50,28,10,3.207048177719116,"frozenset({(2, 4), (5, 0), (4, 3), (5, 3), (2, 0), (3, 0)})",20.73697177151687,50,28,21,3.3520731925964355,"frozenset({(2, 4), (5, 0), (4, 3), (5, 3), (2, 0), (3, 0)})",20.73697177151687,50,28,10,2.473167896270752,6,6,9096,True,True,True,True,True,True
2.6550772190093994,"frozenset({(2, 5), (3, 4), (1, 4), (1, 5)})",14.911851894867077,32,9,60,3.7263360023498535,"frozenset({(2, 5), (3, 4), (1, 4), (1, 5)})",14.911851894867077,32,9,66,3.4650397300720215,"frozenset({(2, 5), (3, 4), (1, 4), (1, 5)})",14.911851894867077,32,9,60,2.782501459121704,6,6,3533,True,True,True,True,True,True
1.4883513450622559,"frozenset({(1, 2), (3, 4), (1, 4), (5, 2)})",15.706468776980905,32,18,5,1.8273463249206543,"frozenset({(1, 2), (3, 4), (1, 4), (5, 2)})",15.706468776980905,32,18,6,1.841273546218872,"frozenset({(1, 2), (3, 4), (1, 4), (5, 2)})",15.706468776980905,32,18,5,1.9068970680236816,6,6,4125,True,True,True,True,True,True
46.67767858505249,"frozenset({(2, 4), (3, 4), (5, 3), (5, 4), (2, 0), (3, 0)})",18.412867689014902,60,23,6740,6.641080856323242,"frozenset({(0, 1), (2, 4), (3, 4), (5, 4), (3, 5)})",16.01221881504297,60,24,20,6.735097408294678,"frozenset({(0, 1), (2, 4), (3, 4), (5, 4), (3, 5)})",16.01221881504297,60,24,8,15.283369302749634,6,6,3094,False,False,True,False,False,True
48.49734616279602,"frozenset({(2, 3), (5, 0), (1, 5), (4, 2), (3, 0)})",24.48587723096132,41,9,10692,187.5692331790924,"frozenset({(5, 0), (3, 4), (3, 2), (5, 1), (4, 2), (3, 0)})",22.52449168866265,41,9,9863,129.03778195381165,"frozenset({(2, 3), (5, 0), (1, 5), (4, 2), (3, 0)})",24.48587723096132,41,9,10764,16.35559391975403,6,6,6398,False,True,False,False,True,False
